***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7.33
  using 16 MPI processes and 1 OpenMP threads.

  Sun Mar 27 21:46:08 2016

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m      1.470709743  1.470709796   2.941419538  -0.000000053
   sum over m+mul  1.470709743  1.470709796   2.941419538  -0.000000053

  820    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529317550  0.529317473   1.058635024   0.000000077
   sum over m      0.529317550  0.529317473   1.058635024   0.000000077
   sum over m+mul  0.529317550  0.529317473   1.058635024   0.000000077
  px          0    0.490285364  0.490285395   0.980570759  -0.000000031
  py          0    0.490194483  0.490194514   0.980388998  -0.000000031
  pz          0    0.490310092  0.490310018   0.980620110   0.000000074
   sum over m      1.470789939  1.470789927   2.941579867   0.000000012
   sum over m+mul  1.470789939  1.470789927   2.941579867   0.000000012

  821    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355634  0.529355637   1.058711271  -0.000000002
   sum over m      0.529355634  0.529355637   1.058711271  -0.000000002
   sum over m+mul  0.529355634  0.529355637   1.058711271  -0.000000002
  px          0    0.490192663  0.490192663   0.980385325   0.000000000
  py          0    0.490258689  0.490258707   0.980517396  -0.000000017
  pz          0    0.490224800  0.490224843   0.980449643  -0.000000043
   sum over m      1.470676152  1.470676213   2.941352364  -0.000000061
   sum over m+mul  1.470676152  1.470676213   2.941352364  -0.000000061

  822    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529378245  0.529378246   1.058756491  -0.000000001
   sum over m      0.529378245  0.529378246   1.058756491  -0.000000001
   sum over m+mul  0.529378245  0.529378246   1.058756491  -0.000000001
  px          0    0.490167867  0.490167869   0.980335736  -0.000000002
  py          0    0.490258109  0.490258111   0.980516221  -0.000000002
  pz          0    0.490257212  0.490257228   0.980514440  -0.000000016
   sum over m      1.470683189  1.470683208   2.941366396  -0.000000019
   sum over m+mul  1.470683189  1.470683208   2.941366396  -0.000000019

  823    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529336050  0.529336027   1.058672077   0.000000023
   sum over m      0.529336050  0.529336027   1.058672077   0.000000023
   sum over m+mul  0.529336050  0.529336027   1.058672077   0.000000023
  px          0    0.490218845  0.490218833   0.980437678   0.000000013
  py          0    0.490274626  0.490274613   0.980549239   0.000000012
  pz          0    0.490285016  0.490284991   0.980570007   0.000000025
   sum over m      1.470778487  1.470778437   2.941556924   0.000000050
   sum over m+mul  1.470778487  1.470778437   2.941556924   0.000000050

  824    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355627  0.529355630   1.058711257  -0.000000003
   sum over m      0.529355627  0.529355630   1.058711257  -0.000000003
   sum over m+mul  0.529355627  0.529355630   1.058711257  -0.000000003
  px          0    0.490214518  0.490214536   0.980429054  -0.000000018
  py          0    0.490265629  0.490265629   0.980531258  -0.000000000
  pz          0    0.490219661  0.490219704   0.980439365  -0.000000043
   sum over m      1.470699808  1.470699869   2.941399678  -0.000000061
   sum over m+mul  1.470699808  1.470699869   2.941399678  -0.000000061

  825    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529340849  0.529340851   1.058681700  -0.000000002
   sum over m      0.529340849  0.529340851   1.058681700  -0.000000002
   sum over m+mul  0.529340849  0.529340851   1.058681700  -0.000000002
  px          0    0.490279000  0.490279042   0.980558042  -0.000000042
  py          0    0.490229922  0.490229931   0.980459853  -0.000000008
  pz          0    0.490211838  0.490211876   0.980423714  -0.000000039
   sum over m      1.470720760  1.470720849   2.941441609  -0.000000089
   sum over m+mul  1.470720760  1.470720849   2.941441609  -0.000000089

  826    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271459  0.529272005   1.058543464  -0.000000546
   sum over m      0.529271459  0.529272005   1.058543464  -0.000000546
   sum over m+mul  0.529271459  0.529272005   1.058543464  -0.000000546
  px          0    0.490308275  0.490309354   0.980617629  -0.000001079
  py          0    0.490218138  0.490218871   0.980437010  -0.000000733
  pz          0    0.490273319  0.490273942   0.980547261  -0.000000623
   sum over m      1.470799732  1.470802167   2.941601900  -0.000002435
   sum over m+mul  1.470799732  1.470802167   2.941601900  -0.000002435

  827    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529261441  0.529262257   1.058523698  -0.000000816
   sum over m      0.529261441  0.529262257   1.058523698  -0.000000816
   sum over m+mul  0.529261441  0.529262257   1.058523698  -0.000000816
  px          0    0.490304634  0.490306816   0.980611450  -0.000002183
  py          0    0.490256053  0.490259605   0.980515658  -0.000003552
  pz          0    0.490308173  0.490310957   0.980619130  -0.000002784
   sum over m      1.470868859  1.470877378   2.941746238  -0.000008519
   sum over m+mul  1.470868859  1.470877378   2.941746238  -0.000008519

  828    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529315233  0.529315212   1.058630445   0.000000021
   sum over m      0.529315233  0.529315212   1.058630445   0.000000021
   sum over m+mul  0.529315233  0.529315212   1.058630445   0.000000021
  px          0    0.490275768  0.490275736   0.980551504   0.000000031
  py          0    0.490217182  0.490217150   0.980434332   0.000000031
  pz          0    0.490239966  0.490239959   0.980479926   0.000000007
   sum over m      1.470732916  1.470732846   2.941465762   0.000000070
   sum over m+mul  1.470732916  1.470732846   2.941465762   0.000000070

  829    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289034  0.529289127   1.058578161  -0.000000092
   sum over m      0.529289034  0.529289127   1.058578161  -0.000000092
   sum over m+mul  0.529289034  0.529289127   1.058578161  -0.000000092
  px          0    0.490210548  0.490211295   0.980421843  -0.000000747
  py          0    0.490294477  0.490294686   0.980589164  -0.000000209
  pz          0    0.490333130  0.490333669   0.980666799  -0.000000540
   sum over m      1.470838155  1.470839651   2.941677805  -0.000001496
   sum over m+mul  1.470838155  1.470839651   2.941677805  -0.000001496

  830    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529365020  0.529359972   1.058724993   0.000005048
   sum over m      0.529365020  0.529359972   1.058724993   0.000005048
   sum over m+mul  0.529365020  0.529359972   1.058724993   0.000005048
  px          0    0.490189074  0.490175406   0.980364479   0.000013668
  py          0    0.490264083  0.490250430   0.980514513   0.000013653
  pz          0    0.490296181  0.490286442   0.980582623   0.000009739
   sum over m      1.470749337  1.470712277   2.941461615   0.000037060
   sum over m+mul  1.470749337  1.470712277   2.941461615   0.000037060

  831    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529260711  0.529257205   1.058517916   0.000003506
   sum over m      0.529260711  0.529257205   1.058517916   0.000003506
   sum over m+mul  0.529260711  0.529257205   1.058517916   0.000003506
  px          0    0.490259034  0.490255779   0.980514814   0.000003255
  py          0    0.490302899  0.490299642   0.980602541   0.000003257
  pz          0    0.490326312  0.490328992   0.980655304  -0.000002679
   sum over m      1.470888246  1.470884413   2.941772659   0.000003833
   sum over m+mul  1.470888246  1.470884413   2.941772659   0.000003833

  832    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529293117  0.529293210   1.058586327  -0.000000092
   sum over m      0.529293117  0.529293210   1.058586327  -0.000000092
   sum over m+mul  0.529293117  0.529293210   1.058586327  -0.000000092
  px          0    0.490237756  0.490237964   0.980475720  -0.000000208
  py          0    0.490301115  0.490301863   0.980602977  -0.000000748
  pz          0    0.490332638  0.490333178   0.980665816  -0.000000540
   sum over m      1.470871509  1.470873005   2.941744513  -0.000001496
   sum over m+mul  1.470871509  1.470873005   2.941744513  -0.000001496

  833    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529367520  0.529372516   1.058740035  -0.000004996
   sum over m      0.529367520  0.529372516   1.058740035  -0.000004996
   sum over m+mul  0.529367520  0.529372516   1.058740035  -0.000004996
  px          0    0.490249717  0.490256808   0.980506525  -0.000007091
  py          0    0.490204432  0.490215259   0.980419691  -0.000010827
  pz          0    0.490249717  0.490256808   0.980506525  -0.000007091
   sum over m      1.470703866  1.470728875   2.941432741  -0.000025009
   sum over m+mul  1.470703866  1.470728875   2.941432741  -0.000025009

  834    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m      0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m+mul  0.529192357  0.529204649   1.058397006  -0.000012291
  px          0    0.490261281  0.490391855   0.980653136  -0.000130574
  py          0    0.490265351  0.490286166   0.980551517  -0.000020816
  pz          0    0.490356590  0.490377452   0.980734043  -0.000020862
   sum over m      1.470883222  1.471055473   2.941938695  -0.000172252
   sum over m+mul  1.470883222  1.471055473   2.941938695  -0.000172252

  835    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.530173710  0.530149444   1.060323154   0.000024266
   sum over m      0.530173710  0.530149444   1.060323154   0.000024266
   sum over m+mul  0.530173710  0.530149444   1.060323154   0.000024266
  px          0    0.491479336  0.491404215   0.982883551   0.000075121
  py          0    0.491333693  0.491183073   0.982516766   0.000150620
  pz          0    0.491479336  0.491404215   0.982883551   0.000075121
   sum over m      1.474292365  1.473991503   2.948283868   0.000300862
   sum over m+mul  1.474292365  1.473991503   2.948283868   0.000300862

  836    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m      0.529192357  0.529204649   1.058397006  -0.000012291
   sum over m+mul  0.529192357  0.529204649   1.058397006  -0.000012291
  px          0    0.490356590  0.490377452   0.980734042  -0.000020862
  py          0    0.490265351  0.490286166   0.980551517  -0.000020816
  pz          0    0.490261281  0.490391855   0.980653136  -0.000130574
   sum over m      1.470883222  1.471055473   2.941938695  -0.000172252
   sum over m+mul  1.470883222  1.471055473   2.941938695  -0.000172252

  837    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529916146  0.529922772   1.059838919  -0.000006626
   sum over m      0.529916146  0.529922772   1.059838919  -0.000006626
   sum over m+mul  0.529916146  0.529922772   1.059838919  -0.000006626
  px          0    0.490335586  0.490357349   0.980692935  -0.000021763
  py          0    0.490114600  0.490132370   0.980246970  -0.000017769
  pz          0    0.490335586  0.490357349   0.980692935  -0.000021763
   sum over m      1.470785772  1.470847067   2.941632840  -0.000061295
   sum over m+mul  1.470785772  1.470847067   2.941632840  -0.000061295

  838    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m      0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m+mul  0.529916873  0.529923560   1.059840433  -0.000006687
  px          0    0.490324743  0.490346568   0.980671310  -0.000021825
  py          0    0.490399339  0.490421176   0.980820515  -0.000021836
  pz          0    0.490078753  0.490096672   0.980175424  -0.000017919
   sum over m      1.470802835  1.470864415   2.941667249  -0.000061580
   sum over m+mul  1.470802835  1.470864415   2.941667249  -0.000061580

  839    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.539909150  0.539886473   1.079795623   0.000022677
   sum over m      0.539909150  0.539886473   1.079795623   0.000022677
   sum over m+mul  0.539909150  0.539886473   1.079795623   0.000022677
  px          0    0.474364336  0.474337659   0.948701996   0.000026677
  py          0    0.474398839  0.474372265   0.948771105   0.000026574
  pz          0    0.474364336  0.474337659   0.948701996   0.000026677
   sum over m      1.423127512  1.423047584   2.846175096   0.000079928
   sum over m+mul  1.423127512  1.423047584   2.846175096   0.000079928

  840    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m      0.529916873  0.529923560   1.059840433  -0.000006687
   sum over m+mul  0.529916873  0.529923560   1.059840433  -0.000006687
  px          0    0.490078752  0.490096672   0.980175424  -0.000017919
  py          0    0.490399339  0.490421176   0.980820515  -0.000021836
  pz          0    0.490324743  0.490346568   0.980671311  -0.000021825
   sum over m      1.470802835  1.470864415   2.941667249  -0.000061580
   sum over m+mul  1.470802835  1.470864415   2.941667249  -0.000061580

  841    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529365356  0.529370357   1.058735713  -0.000005001
   sum over m      0.529365356  0.529370357   1.058735713  -0.000005001
   sum over m+mul  0.529365356  0.529370357   1.058735713  -0.000005001
  px          0    0.490249308  0.490256392   0.980505700  -0.000007084
  py          0    0.490204453  0.490211540   0.980415994  -0.000007087
  pz          0    0.490214701  0.490225519   0.980440220  -0.000010818
   sum over m      1.470668462  1.470693452   2.941361914  -0.000024989
   sum over m+mul  1.470668462  1.470693452   2.941361914  -0.000024989

  842    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529292851  0.529292929   1.058585779  -0.000000078
   sum over m      0.529292851  0.529292929   1.058585779  -0.000000078
   sum over m+mul  0.529292851  0.529292929   1.058585779  -0.000000078
  px          0    0.490293731  0.490294159   0.980587890  -0.000000428
  py          0    0.490325410  0.490325731   0.980651140  -0.000000321
  pz          0    0.490192901  0.490193063   0.980385964  -0.000000163
   sum over m      1.470812041  1.470812953   2.941624994  -0.000000912
   sum over m+mul  1.470812041  1.470812953   2.941624994  -0.000000912

  843    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529382837  0.529386149   1.058768987  -0.000003312
   sum over m      0.529382837  0.529386149   1.058768987  -0.000003312
   sum over m+mul  0.529382837  0.529386149   1.058768987  -0.000003312
  px          0    0.490193943  0.490226594   0.980420537  -0.000032652
  py          0    0.490256460  0.490288681   0.980545141  -0.000032221
  pz          0    0.490118583  0.490151228   0.980269811  -0.000032646
   sum over m      1.470568985  1.470666503   2.941235488  -0.000097518
   sum over m+mul  1.470568985  1.470666503   2.941235488  -0.000097518

  844    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529264213  0.529265035   1.058529248  -0.000000822
   sum over m      0.529264213  0.529265035   1.058529248  -0.000000822
   sum over m+mul  0.529264213  0.529265035   1.058529248  -0.000000822
  px          0    0.490305956  0.490308141   0.980614097  -0.000002185
  py          0    0.490353261  0.490356062   0.980709324  -0.000002801
  pz          0    0.490245127  0.490248683   0.980493810  -0.000003556
   sum over m      1.470904344  1.470912887   2.941817231  -0.000008542
   sum over m+mul  1.470904344  1.470912887   2.941817231  -0.000008542

  845    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529251658  0.529249309   1.058500967   0.000002349
   sum over m      0.529251658  0.529249309   1.058500967   0.000002349
   sum over m+mul  0.529251658  0.529249309   1.058500967   0.000002349
  px          0    0.490241606  0.490239941   0.980481547   0.000001665
  py          0    0.490287836  0.490285683   0.980573519   0.000002153
  pz          0    0.490291129  0.490288191   0.980579320   0.000002938
   sum over m      1.470820571  1.470813815   2.941634386   0.000006756
   sum over m+mul  1.470820571  1.470813815   2.941634386   0.000006756

  846    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529309207  0.529309212   1.058618419  -0.000000004
   sum over m      0.529309207  0.529309212   1.058618419  -0.000000004
   sum over m+mul  0.529309207  0.529309212   1.058618419  -0.000000004
  px          0    0.490223301  0.490223414   0.980446715  -0.000000112
  py          0    0.490235452  0.490235410   0.980470861   0.000000042
  pz          0    0.490281992  0.490282106   0.980564098  -0.000000113
   sum over m      1.470740745  1.470740929   2.941481674  -0.000000183
   sum over m+mul  1.470740745  1.470740929   2.941481674  -0.000000183

  847    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529252763  0.529250412   1.058503175   0.000002351
   sum over m      0.529252763  0.529250412   1.058503175   0.000002351
   sum over m+mul  0.529252763  0.529250412   1.058503175   0.000002351
  px          0    0.490246405  0.490243459   0.980489864   0.000002945
  py          0    0.490282611  0.490280457   0.980563069   0.000002154
  pz          0    0.490316655  0.490314991   0.980631646   0.000001664
   sum over m      1.470845671  1.470838907   2.941684579   0.000006764
   sum over m+mul  1.470845671  1.470838907   2.941684579   0.000006764

  848    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271097  0.529270717   1.058541814   0.000000381
   sum over m      0.529271097  0.529270717   1.058541814   0.000000381
   sum over m+mul  0.529271097  0.529270717   1.058541814   0.000000381
  px          0    0.490256690  0.490256415   0.980513105   0.000000275
  py          0    0.490266847  0.490266379   0.980533226   0.000000468
  pz          0    0.490296272  0.490295998   0.980592270   0.000000274
   sum over m      1.470819809  1.470818792   2.941638600   0.000001017
   sum over m+mul  1.470819809  1.470818792   2.941638600   0.000001017

  849    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529286951  0.529288197   1.058575148  -0.000001245
   sum over m      0.529286951  0.529288197   1.058575148  -0.000001245
   sum over m+mul  0.529286951  0.529288197   1.058575148  -0.000001245
  px          0    0.490291978  0.490295315   0.980587293  -0.000003337
  py          0    0.490248399  0.490251735   0.980500134  -0.000003336
  pz          0    0.490248399  0.490251735   0.980500134  -0.000003336
   sum over m      1.470788775  1.470798785   2.941587560  -0.000010010
   sum over m+mul  1.470788775  1.470798785   2.941587560  -0.000010010

  850    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529390070  0.529390053   1.058780122   0.000000017
   sum over m      0.529390070  0.529390053   1.058780122   0.000000017
   sum over m+mul  0.529390070  0.529390053   1.058780122   0.000000017
  px          0    0.490258248  0.490258284   0.980516531  -0.000000036
  py          0    0.490262058  0.490262074   0.980524132  -0.000000016
  pz          0    0.490262058  0.490262074   0.980524133  -0.000000016
   sum over m      1.470782364  1.470782432   2.941564797  -0.000000068
   sum over m+mul  1.470782364  1.470782432   2.941564797  -0.000000068

  851    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529296839  0.529296913   1.058593752  -0.000000073
   sum over m      0.529296839  0.529296913   1.058593752  -0.000000073
   sum over m+mul  0.529296839  0.529296913   1.058593752  -0.000000073
  px          0    0.490283581  0.490283741   0.980567322  -0.000000161
  py          0    0.490237067  0.490237491   0.980474558  -0.000000424
  pz          0    0.490324893  0.490325211   0.980650104  -0.000000318
   sum over m      1.470845541  1.470846443   2.941691984  -0.000000902
   sum over m+mul  1.470845541  1.470846443   2.941691984  -0.000000902

  852    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529296839  0.529296913   1.058593752  -0.000000073
   sum over m      0.529296839  0.529296913   1.058593752  -0.000000073
   sum over m+mul  0.529296839  0.529296913   1.058593752  -0.000000073
  px          0    0.490283581  0.490283741   0.980567322  -0.000000161
  py          0    0.490324893  0.490325211   0.980650103  -0.000000318
  pz          0    0.490237067  0.490237491   0.980474558  -0.000000424
   sum over m      1.470845541  1.470846443   2.941691984  -0.000000902
   sum over m+mul  1.470845541  1.470846443   2.941691984  -0.000000902

  853    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529279774  0.529279705   1.058559478   0.000000069
   sum over m      0.529279774  0.529279705   1.058559478   0.000000069
   sum over m+mul  0.529279774  0.529279705   1.058559478   0.000000069
  px          0    0.490229519  0.490229517   0.980459036   0.000000002
  py          0    0.490270862  0.490270829   0.980541691   0.000000032
  pz          0    0.490270862  0.490270829   0.980541691   0.000000032
   sum over m      1.470771242  1.470771175   2.941542418   0.000000067
   sum over m+mul  1.470771242  1.470771175   2.941542418   0.000000067

  854    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529392888  0.529392897   1.058785785  -0.000000009
   sum over m      0.529392888  0.529392897   1.058785785  -0.000000009
   sum over m+mul  0.529392888  0.529392897   1.058785785  -0.000000009
  px          0    0.490184504  0.490184530   0.980369034  -0.000000025
  py          0    0.490189750  0.490189778   0.980379528  -0.000000028
  pz          0    0.490189750  0.490189779   0.980379529  -0.000000028
   sum over m      1.470564004  1.470564086   2.941128091  -0.000000082
   sum over m+mul  1.470564004  1.470564086   2.941128091  -0.000000082

  855    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529328511  0.529328490   1.058657001   0.000000020
   sum over m      0.529328511  0.529328490   1.058657001   0.000000020
   sum over m+mul  0.529328511  0.529328490   1.058657001   0.000000020
  px          0    0.490238017  0.490238018   0.980476035  -0.000000000
  py          0    0.490252440  0.490252421   0.980504861   0.000000019
  pz          0    0.490221394  0.490221354   0.980442747   0.000000040
   sum over m      1.470711851  1.470711792   2.941423643   0.000000059
   sum over m+mul  1.470711851  1.470711792   2.941423643   0.000000059

  856    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529328511  0.529328490   1.058657001   0.000000020
   sum over m      0.529328511  0.529328490   1.058657001   0.000000020
   sum over m+mul  0.529328511  0.529328490   1.058657001   0.000000020
  px          0    0.490238017  0.490238018   0.980476035  -0.000000000
  py          0    0.490221393  0.490221353   0.980442747   0.000000040
  pz          0    0.490252440  0.490252421   0.980504861   0.000000019
   sum over m      1.470711851  1.470711792   2.941423643   0.000000059
   sum over m+mul  1.470711851  1.470711792   2.941423643   0.000000059

  857    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529398122  0.529398116   1.058796238   0.000000006
   sum over m      0.529398122  0.529398116   1.058796238   0.000000006
   sum over m+mul  0.529398122  0.529398116   1.058796238   0.000000006
  px          0    0.490252764  0.490252779   0.980505543  -0.000000015
  py          0    0.490197331  0.490197346   0.980394677  -0.000000015
  pz          0    0.490258824  0.490258871   0.980517695  -0.000000047
   sum over m      1.470708919  1.470708997   2.941417915  -0.000000078
   sum over m+mul  1.470708919  1.470708997   2.941417915  -0.000000078

  858    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529452515  0.529452514   1.058905030   0.000000001
   sum over m      0.529452515  0.529452514   1.058905030   0.000000001
   sum over m+mul  0.529452515  0.529452514   1.058905030   0.000000001
  px          0    0.490209518  0.490209515   0.980419033   0.000000004
  py          0    0.490216686  0.490216677   0.980433363   0.000000008
  pz          0    0.490154766  0.490154764   0.980309530   0.000000002
   sum over m      1.470580970  1.470580956   2.941161926   0.000000014
   sum over m+mul  1.470580970  1.470580956   2.941161926   0.000000014

  859    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529394417  0.529394419   1.058788836  -0.000000002
   sum over m      0.529394417  0.529394419   1.058788836  -0.000000002
   sum over m+mul  0.529394417  0.529394419   1.058788836  -0.000000002
  px          0    0.490237706  0.490237713   0.980475420  -0.000000007
  py          0    0.490205951  0.490205958   0.980411909  -0.000000007
  pz          0    0.490192991  0.490193009   0.980386000  -0.000000017
   sum over m      1.470636648  1.470636680   2.941273328  -0.000000032
   sum over m+mul  1.470636648  1.470636680   2.941273328  -0.000000032

  860    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529417032  0.529417031   1.058834063   0.000000001
   sum over m      0.529417032  0.529417031   1.058834063   0.000000001
   sum over m+mul  0.529417032  0.529417031   1.058834063   0.000000001
  px          0    0.490232691  0.490232692   0.980465383  -0.000000002
  py          0    0.490243065  0.490243075   0.980486141  -0.000000010
  pz          0    0.490241135  0.490241145   0.980482279  -0.000000010
   sum over m      1.470716890  1.470716913   2.941433803  -0.000000022
   sum over m+mul  1.470716890  1.470716913   2.941433803  -0.000000022

  861    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529406637  0.529406639   1.058813276  -0.000000001
   sum over m      0.529406637  0.529406639   1.058813276  -0.000000001
   sum over m+mul  0.529406637  0.529406639   1.058813276  -0.000000001
  px          0    0.490166664  0.490166682   0.980333347  -0.000000018
  py          0    0.490203234  0.490203259   0.980406494  -0.000000025
  pz          0    0.490191488  0.490191486   0.980382974   0.000000002
   sum over m      1.470561387  1.470561428   2.941122815  -0.000000041
   sum over m+mul  1.470561387  1.470561428   2.941122815  -0.000000041

  862    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529454150  0.529454151   1.058908301  -0.000000001
   sum over m      0.529454150  0.529454151   1.058908301  -0.000000001
   sum over m+mul  0.529454150  0.529454151   1.058908301  -0.000000001
  px          0    0.490139385  0.490139387   0.980278773  -0.000000002
  py          0    0.490151564  0.490151561   0.980303124   0.000000003
  pz          0    0.490203319  0.490203314   0.980406633   0.000000005
   sum over m      1.470494268  1.470494262   2.940988530   0.000000006
   sum over m+mul  1.470494268  1.470494262   2.940988530   0.000000006

  863    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529397376  0.529397375   1.058794751   0.000000001
   sum over m      0.529397376  0.529397375   1.058794751   0.000000001
   sum over m+mul  0.529397376  0.529397375   1.058794751   0.000000001
  px          0    0.490192022  0.490192038   0.980384060  -0.000000016
  py          0    0.490209930  0.490209946   0.980419876  -0.000000016
  pz          0    0.490238770  0.490238769   0.980477539   0.000000001
   sum over m      1.470640722  1.470640753   2.941281475  -0.000000032
   sum over m+mul  1.470640722  1.470640753   2.941281475  -0.000000032

  864    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529435220  0.529435222   1.058870442  -0.000000002
   sum over m      0.529435220  0.529435222   1.058870442  -0.000000002
   sum over m+mul  0.529435220  0.529435222   1.058870442  -0.000000002
  px          0    0.490172939  0.490172944   0.980345883  -0.000000006
  py          0    0.490164076  0.490164083   0.980328159  -0.000000007
  pz          0    0.490178733  0.490178736   0.980357469  -0.000000003
   sum over m      1.470515748  1.470515764   2.941031512  -0.000000016
   sum over m+mul  1.470515748  1.470515764   2.941031512  -0.000000016

  865    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529377888  0.529377837   1.058755724   0.000000051
   sum over m      0.529377888  0.529377837   1.058755724   0.000000051
   sum over m+mul  0.529377888  0.529377837   1.058755724   0.000000051
  px          0    0.490257145  0.490257096   0.980514241   0.000000049
  py          0    0.490218234  0.490218184   0.980436418   0.000000049
  pz          0    0.490179364  0.490179290   0.980358653   0.000000074
   sum over m      1.470654743  1.470654570   2.941309313   0.000000173
   sum over m+mul  1.470654743  1.470654570   2.941309313   0.000000173

  866    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529363943  0.529363831   1.058727774   0.000000111
   sum over m      0.529363943  0.529363831   1.058727774   0.000000111
   sum over m+mul  0.529363943  0.529363831   1.058727774   0.000000111
  px          0    0.490266624  0.490266502   0.980533125   0.000000122
  py          0    0.490271330  0.490271124   0.980542454   0.000000206
  pz          0    0.490216090  0.490215884   0.980431974   0.000000206
   sum over m      1.470754044  1.470753509   2.941507553   0.000000535
   sum over m+mul  1.470754044  1.470753509   2.941507553   0.000000535

  867    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529272618  0.529273166   1.058545784  -0.000000548
   sum over m      0.529272618  0.529273166   1.058545784  -0.000000548
   sum over m+mul  0.529272618  0.529273166   1.058545784  -0.000000548
  px          0    0.490293267  0.490294004   0.980587271  -0.000000737
  py          0    0.490263693  0.490264772   0.980528465  -0.000001080
  pz          0    0.490268007  0.490268634   0.980536641  -0.000000627
   sum over m      1.470824967  1.470827410   2.941652377  -0.000002444
   sum over m+mul  1.470824967  1.470827410   2.941652377  -0.000002444

  868    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529395493  0.529395486   1.058790979   0.000000007
   sum over m      0.529395493  0.529395486   1.058790979   0.000000007
   sum over m+mul  0.529395493  0.529395486   1.058790979   0.000000007
  px          0    0.490241222  0.490241217   0.980482439   0.000000006
  py          0    0.490255584  0.490255589   0.980511173  -0.000000004
  pz          0    0.490153789  0.490153795   0.980307584  -0.000000006
