***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m      1.470473999  1.470474029   2.940948028  -0.000000030
   sum over m+mul  1.470473999  1.470474029   2.940948028  -0.000000030

  864    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529601965  0.529601967   1.059203932  -0.000000002
   sum over m      0.529601965  0.529601967   1.059203932  -0.000000002
   sum over m+mul  0.529601965  0.529601967   1.059203932  -0.000000002
  px          0    0.490117390  0.490117396   0.980234785  -0.000000006
  py          0    0.490108486  0.490108493   0.980216979  -0.000000008
  pz          0    0.490123148  0.490123151   0.980246299  -0.000000003
   sum over m      1.470349024  1.470349040   2.940698064  -0.000000016
   sum over m+mul  1.470349024  1.470349040   2.940698064  -0.000000016

  865    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529544635  0.529544584   1.059089219   0.000000052
   sum over m      0.529544635  0.529544584   1.059089219   0.000000052
   sum over m+mul  0.529544635  0.529544584   1.059089219   0.000000052
  px          0    0.490201573  0.490201523   0.980403096   0.000000051
  py          0    0.490162643  0.490162593   0.980325236   0.000000051
  pz          0    0.490123753  0.490123677   0.980247431   0.000000076
   sum over m      1.470487970  1.470487793   2.940975763   0.000000177
   sum over m+mul  1.470487970  1.470487793   2.940975763   0.000000177

  866    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529530690  0.529530577   1.059061267   0.000000113
   sum over m      0.529530690  0.529530577   1.059061267   0.000000113
   sum over m+mul  0.529530690  0.529530577   1.059061267   0.000000113
  px          0    0.490211021  0.490210897   0.980421918   0.000000124
  py          0    0.490215742  0.490215533   0.980431275   0.000000209
  pz          0    0.490160480  0.490160271   0.980320750   0.000000209
   sum over m      1.470587243  1.470586701   2.941173944   0.000000542
   sum over m+mul  1.470587243  1.470586701   2.941173944   0.000000542

  867    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529439445  0.529439970   1.058879416  -0.000000525
   sum over m      0.529439445  0.529439970   1.058879416  -0.000000525
   sum over m+mul  0.529439445  0.529439970   1.058879416  -0.000000525
  px          0    0.490237641  0.490238354   0.980475995  -0.000000713
  py          0    0.490208055  0.490209109   0.980417163  -0.000001054
  pz          0    0.490212345  0.490212947   0.980425291  -0.000000602
   sum over m      1.470658041  1.470660409   2.941318450  -0.000002369
   sum over m+mul  1.470658041  1.470660409   2.941318450  -0.000002369

  868    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562235  0.529562228   1.059124462   0.000000007
   sum over m      0.529562235  0.529562228   1.059124462   0.000000007
   sum over m+mul  0.529562235  0.529562228   1.059124462   0.000000007
  px          0    0.490185653  0.490185647   0.980371300   0.000000005
  py          0    0.490200010  0.490200014   0.980400023  -0.000000004
  pz          0    0.490098164  0.490098170   0.980196334  -0.000000006
   sum over m      1.470483826  1.470483831   2.940967657  -0.000000005
   sum over m+mul  1.470483826  1.470483831   2.940967657  -0.000000005

  869    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529524853  0.529524951   1.059049804  -0.000000098
   sum over m      0.529524853  0.529524951   1.059049804  -0.000000098
   sum over m+mul  0.529524853  0.529524951   1.059049804  -0.000000098
  px          0    0.490138224  0.490138238   0.980276462  -0.000000014
  py          0    0.490178324  0.490178415   0.980356739  -0.000000091
  pz          0    0.490225888  0.490226086   0.980451974  -0.000000198
   sum over m      1.470542435  1.470542739   2.941085175  -0.000000304
   sum over m+mul  1.470542435  1.470542739   2.941085175  -0.000000304

  870    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529517579  0.529517678   1.059035257  -0.000000098
   sum over m      0.529517579  0.529517678   1.059035257  -0.000000098
   sum over m+mul  0.529517579  0.529517678   1.059035257  -0.000000098
  px          0    0.490155640  0.490155656   0.980311296  -0.000000016
  py          0    0.490169305  0.490169504   0.980338808  -0.000000199
  pz          0    0.490177234  0.490177326   0.980354560  -0.000000092
   sum over m      1.470502179  1.470502486   2.941004664  -0.000000307
   sum over m+mul  1.470502179  1.470502486   2.941004664  -0.000000307

  871    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529448975  0.529448350   1.058897325   0.000000625
   sum over m      0.529448975  0.529448350   1.058897325   0.000000625
   sum over m+mul  0.529448975  0.529448350   1.058897325   0.000000625
  px          0    0.490167997  0.490168197   0.980336194  -0.000000199
  py          0    0.490219456  0.490218771   0.980438228   0.000000685
  pz          0    0.490219700  0.490219015   0.980438715   0.000000685
   sum over m      1.470607153  1.470605983   2.941213136   0.000001170
   sum over m+mul  1.470607153  1.470605983   2.941213136   0.000001170

  872    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529563765  0.529563788   1.059127553  -0.000000023
   sum over m      0.529563765  0.529563788   1.059127553  -0.000000023
   sum over m+mul  0.529563765  0.529563788   1.059127553  -0.000000023
  px          0    0.490147714  0.490147763   0.980295477  -0.000000048
  py          0    0.490125669  0.490125700   0.980251370  -0.000000031
  pz          0    0.490199388  0.490199419   0.980398807  -0.000000031
   sum over m      1.470472772  1.470472882   2.940945655  -0.000000110
   sum over m+mul  1.470472772  1.470472882   2.940945655  -0.000000110

  873    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529400021  0.529401198   1.058801219  -0.000001176
   sum over m      0.529400021  0.529401198   1.058801219  -0.000001176
   sum over m+mul  0.529400021  0.529401198   1.058801219  -0.000001176
  px          0    0.490264098  0.490265671   0.980529769  -0.000001574
  py          0    0.490208372  0.490209945   0.980418316  -0.000001573
  pz          0    0.490264098  0.490265671   0.980529769  -0.000001574
   sum over m      1.470736567  1.470741287   2.941477855  -0.000004720
   sum over m+mul  1.470736567  1.470741287   2.941477855  -0.000004720

  874    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529444292  0.529444813   1.058889106  -0.000000521
   sum over m      0.529444292  0.529444813   1.058889106  -0.000000521
   sum over m+mul  0.529444292  0.529444813   1.058889106  -0.000000521
  px          0    0.490250556  0.490251606   0.980502162  -0.000001051
  py          0    0.490255323  0.490255921   0.980511244  -0.000000598
  pz          0    0.490235290  0.490235995   0.980471285  -0.000000706
   sum over m      1.470741168  1.470743523   2.941484691  -0.000002355
   sum over m+mul  1.470741168  1.470743523   2.941484691  -0.000002355

  875    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529361698  0.529372577   1.058734275  -0.000010879
   sum over m      0.529361698  0.529372577   1.058734275  -0.000010879
   sum over m+mul  0.529361698  0.529372577   1.058734275  -0.000010879
  px          0    0.490299477  0.490318360   0.980617837  -0.000018883
  py          0    0.490160332  0.490275796   0.980436128  -0.000115463
  pz          0    0.490299477  0.490318360   0.980617837  -0.000018883
   sum over m      1.470759286  1.470912517   2.941671803  -0.000153230
   sum over m+mul  1.470759286  1.470912517   2.941671803  -0.000153230

  876    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529444292  0.529444813   1.058889106  -0.000000521
   sum over m      0.529444292  0.529444813   1.058889106  -0.000000521
   sum over m+mul  0.529444292  0.529444813   1.058889106  -0.000000521
  px          0    0.490235289  0.490235995   0.980471284  -0.000000706
  py          0    0.490255323  0.490255921   0.980511244  -0.000000598
  pz          0    0.490250556  0.490251607   0.980502163  -0.000001051
   sum over m      1.470741168  1.470743523   2.941484691  -0.000002355
   sum over m+mul  1.470741168  1.470743523   2.941484691  -0.000002355

  877    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529524516  0.529519793   1.059044309   0.000004722
   sum over m      0.529524516  0.529519793   1.059044309   0.000004722
   sum over m+mul  0.529524516  0.529519793   1.059044309   0.000004722
  px          0    0.490151354  0.490137944   0.980289297   0.000013410
  py          0    0.490239686  0.490230302   0.980469988   0.000009384
  pz          0    0.490151354  0.490137944   0.980289298   0.000013410
   sum over m      1.470542393  1.470506190   2.941048584   0.000036203
   sum over m+mul  1.470542393  1.470506190   2.941048584   0.000036203

  878    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529449140  0.529449217   1.058898357  -0.000000076
   sum over m      0.529449140  0.529449217   1.058898357  -0.000000076
   sum over m+mul  0.529449140  0.529449217   1.058898357  -0.000000076
  px          0    0.490187689  0.490188424   0.980376113  -0.000000735
  py          0    0.490219105  0.490219628   0.980438733  -0.000000523
  pz          0    0.490196939  0.490197135   0.980394075  -0.000000196
   sum over m      1.470603733  1.470605187   2.941208920  -0.000001454
   sum over m+mul  1.470603733  1.470605187   2.941208920  -0.000001454

  879    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529421228  0.529417981   1.058839209   0.000003247
   sum over m      0.529421228  0.529417981   1.058839209   0.000003247
   sum over m+mul  0.529421228  0.529417981   1.058839209   0.000003247
  px          0    0.490207737  0.490204853   0.980412590   0.000002884
  py          0    0.490274775  0.490277761   0.980552536  -0.000002986
  pz          0    0.490207737  0.490204853   0.980412591   0.000002884
   sum over m      1.470690250  1.470687467   2.941377717   0.000002783
   sum over m+mul  1.470690250  1.470687467   2.941377717   0.000002783

  880    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529449140  0.529449217   1.058898357  -0.000000077
   sum over m      0.529449140  0.529449217   1.058898357  -0.000000077
   sum over m+mul  0.529449140  0.529449217   1.058898357  -0.000000077
  px          0    0.490196939  0.490197135   0.980394074  -0.000000196
  py          0    0.490219105  0.490219628   0.980438733  -0.000000523
  pz          0    0.490187689  0.490188424   0.980376113  -0.000000735
   sum over m      1.470603733  1.470605187   2.941208919  -0.000001454
   sum over m+mul  1.470603733  1.470605187   2.941208919  -0.000001454

  881    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529510362  0.529510365   1.059020727  -0.000000003
   sum over m      0.529510362  0.529510365   1.059020727  -0.000000003
   sum over m+mul  0.529510362  0.529510365   1.059020727  -0.000000003
  px          0    0.490223583  0.490223625   0.980447208  -0.000000043
  py          0    0.490230583  0.490230623   0.980461205  -0.000000040
  pz          0    0.490158432  0.490158442   0.980316873  -0.000000010
   sum over m      1.470612597  1.470612690   2.941225287  -0.000000093
   sum over m+mul  1.470612597  1.470612690   2.941225287  -0.000000093

  882    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561089  0.529561091   1.059122180  -0.000000001
   sum over m      0.529561089  0.529561091   1.059122180  -0.000000001
   sum over m+mul  0.529561089  0.529561091   1.059122180  -0.000000001
  px          0    0.490194068  0.490194075   0.980388143  -0.000000007
  py          0    0.490142304  0.490142321   0.980284625  -0.000000017
  pz          0    0.490109573  0.490109579   0.980219152  -0.000000007
   sum over m      1.470445944  1.470445975   2.940891920  -0.000000031
   sum over m+mul  1.470445944  1.470445975   2.940891920  -0.000000031

  883    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529484317  0.529484242   1.058968559   0.000000075
   sum over m      0.529484317  0.529484242   1.058968559   0.000000075
   sum over m+mul  0.529484317  0.529484242   1.058968559   0.000000075
  px          0    0.490229763  0.490229797   0.980459560  -0.000000034
  py          0    0.490254464  0.490254391   0.980508855   0.000000073
  pz          0    0.490138844  0.490138877   0.980277721  -0.000000034
   sum over m      1.470623070  1.470623065   2.941246135   0.000000006
   sum over m+mul  1.470623070  1.470623065   2.941246135   0.000000006

  884    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529519879  0.529519890   1.059039769  -0.000000010
   sum over m      0.529519879  0.529519890   1.059039769  -0.000000010
   sum over m+mul  0.529519879  0.529519890   1.059039769  -0.000000010
  px          0    0.490214975  0.490214992   0.980429967  -0.000000017
  py          0    0.490162669  0.490162689   0.980325358  -0.000000020
  pz          0    0.490165330  0.490165344   0.980330675  -0.000000014
   sum over m      1.470542975  1.470543025   2.941086000  -0.000000050
   sum over m+mul  1.470542975  1.470543025   2.941086000  -0.000000050

  885    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522371  0.529522374   1.059044745  -0.000000002
   sum over m      0.529522371  0.529522374   1.059044745  -0.000000002
   sum over m+mul  0.529522371  0.529522374   1.059044745  -0.000000002
  px          0    0.490137065  0.490137064   0.980274129   0.000000001
  py          0    0.490169201  0.490169244   0.980338445  -0.000000043
  pz          0    0.490203133  0.490203149   0.980406282  -0.000000016
   sum over m      1.470509399  1.470509457   2.941018856  -0.000000058
   sum over m+mul  1.470509399  1.470509457   2.941018856  -0.000000058

  886    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529544976  0.529544977   1.059089953  -0.000000001
   sum over m      0.529544976  0.529544977   1.059089953  -0.000000001
   sum over m+mul  0.529544976  0.529544977   1.059089953  -0.000000001
  px          0    0.490112266  0.490112268   0.980224535  -0.000000002
  py          0    0.490201626  0.490201642   0.980403268  -0.000000015
  pz          0    0.490202549  0.490202551   0.980405100  -0.000000002
   sum over m      1.470516441  1.470516461   2.941032902  -0.000000020
   sum over m+mul  1.470516441  1.470516461   2.941032902  -0.000000020

  887    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522363  0.529522365   1.059044728  -0.000000002
   sum over m      0.529522363  0.529522365   1.059044728  -0.000000002
   sum over m+mul  0.529522363  0.529522365   1.059044728  -0.000000002
  px          0    0.490158940  0.490158957   0.980317897  -0.000000016
  py          0    0.490164057  0.490164100   0.980328158  -0.000000043
  pz          0    0.490210062  0.490210061   0.980420124   0.000000001
   sum over m      1.470533060  1.470533119   2.941066178  -0.000000059
   sum over m+mul  1.470533060  1.470533119   2.941066178  -0.000000059

  888    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529502798  0.529502774   1.059005572   0.000000023
   sum over m      0.529502798  0.529502774   1.059005572   0.000000023
   sum over m+mul  0.529502798  0.529502774   1.059005572   0.000000023
  px          0    0.490163243  0.490163230   0.980326473   0.000000013
  py          0    0.490229406  0.490229381   0.980458787   0.000000025
  pz          0    0.490219048  0.490219035   0.980438083   0.000000013
   sum over m      1.470611697  1.470611646   2.941223343   0.000000051
   sum over m+mul  1.470611697  1.470611646   2.941223343   0.000000051

  889    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529564860  0.529564853   1.059129713   0.000000007
   sum over m      0.529564860  0.529564853   1.059129713   0.000000007
   sum over m+mul  0.529564860  0.529564853   1.059129713   0.000000007
  px          0    0.490197197  0.490197212   0.980394410  -0.000000015
  py          0    0.490203248  0.490203294   0.980406542  -0.000000047
  pz          0    0.490141741  0.490141756   0.980283498  -0.000000015
   sum over m      1.470542186  1.470542263   2.941084449  -0.000000077
   sum over m+mul  1.470542186  1.470542263   2.941084449  -0.000000077

  890    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529619269  0.529619268   1.059238536   0.000000001
   sum over m      0.529619269  0.529619268   1.059238536   0.000000001
   sum over m+mul  0.529619269  0.529619268   1.059238536   0.000000001
  px          0    0.490153973  0.490153969   0.980307943   0.000000004
  py          0    0.490099171  0.490099169   0.980198340   0.000000002
  pz          0    0.490161129  0.490161121   0.980322250   0.000000008
   sum over m      1.470414274  1.470414259   2.940828533   0.000000014
   sum over m+mul  1.470414274  1.470414259   2.940828533   0.000000014

  891    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529583764  0.529583763   1.059167527   0.000000001
   sum over m      0.529583764  0.529583763   1.059167527   0.000000001
   sum over m+mul  0.529583764  0.529583763   1.059167527   0.000000001
  px          0    0.490177131  0.490177132   0.980354263  -0.000000001
  py          0    0.490185563  0.490185573   0.980371136  -0.000000010
  pz          0    0.490187500  0.490187510   0.980375011  -0.000000010
   sum over m      1.470550194  1.470550216   2.941100409  -0.000000022
   sum over m+mul  1.470550194  1.470550216   2.941100409  -0.000000022

  892    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561142  0.529561143   1.059122285  -0.000000001
   sum over m      0.529561142  0.529561143   1.059122285  -0.000000001
   sum over m+mul  0.529561142  0.529561143   1.059122285  -0.000000001
  px          0    0.490182171  0.490182178   0.980364350  -0.000000007
  py          0    0.490137396  0.490137413   0.980274809  -0.000000017
  pz          0    0.490150376  0.490150383   0.980300758  -0.000000007
   sum over m      1.470469943  1.470469974   2.940939917  -0.000000031
   sum over m+mul  1.470469943  1.470469974   2.940939917  -0.000000031

  893    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529573375  0.529573376   1.059146751  -0.000000002
   sum over m      0.529573375  0.529573376   1.059146751  -0.000000002
   sum over m+mul  0.529573375  0.529573376   1.059146751  -0.000000002
  px          0    0.490111089  0.490111107   0.980222196  -0.000000018
  py          0    0.490135897  0.490135895   0.980271792   0.000000002
  pz          0    0.490147665  0.490147690   0.980295355  -0.000000025
   sum over m      1.470394650  1.470394692   2.940789343  -0.000000042
   sum over m+mul  1.470394650  1.470394692   2.940789343  -0.000000042

  894    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529620905  0.529620906   1.059241812  -0.000000001
   sum over m      0.529620905  0.529620906   1.059241812  -0.000000001
   sum over m+mul  0.529620905  0.529620906   1.059241812  -0.000000001
  px          0    0.490083827  0.490083829   0.980167656  -0.000000002
  py          0    0.490147761  0.490147756   0.980295517   0.000000005
  pz          0    0.490095986  0.490095983   0.980191969   0.000000003
   sum over m      1.470327575  1.470327568   2.940655143   0.000000006
   sum over m+mul  1.470327575  1.470327568   2.940655143   0.000000006

  895    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529601965  0.529601967   1.059203933  -0.000000002
   sum over m      0.529601965  0.529601967   1.059203933  -0.000000002
   sum over m+mul  0.529601965  0.529601967   1.059203933  -0.000000002
  px          0    0.490117390  0.490117396   0.980234786  -0.000000006
  py          0    0.490123148  0.490123150   0.980246298  -0.000000003
  pz          0    0.490108486  0.490108493   0.980216979  -0.000000008
   sum over m      1.470349023  1.470349040   2.940698063  -0.000000016
   sum over m+mul  1.470349023  1.470349040   2.940698063  -0.000000016

  896    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529564108  0.529564107   1.059128215   0.000000001
   sum over m      0.529564108  0.529564107   1.059128215   0.000000001
   sum over m+mul  0.529564108  0.529564107   1.059128215   0.000000001
  px          0    0.490136461  0.490136476   0.980272937  -0.000000016
  py          0    0.490183194  0.490183193   0.980366387   0.000000001
  pz          0    0.490154344  0.490154359   0.980308704  -0.000000015
   sum over m      1.470473999  1.470474029   2.940948028  -0.000000030
   sum over m+mul  1.470473999  1.470474029   2.940948028  -0.000000030

  897    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529640571  0.529640571   1.059281142   0.000000001
   sum over m      0.529640571  0.529640571   1.059281142   0.000000001
   sum over m+mul  0.529640571  0.529640571   1.059281142   0.000000001
  px          0    0.490137281  0.490137281   0.980274562   0.000000001
  py          0    0.490143242  0.490143241   0.980286483   0.000000001
  pz          0    0.490143244  0.490143243   0.980286487   0.000000001
   sum over m      1.470423767  1.470423765   2.940847532   0.000000002
   sum over m+mul  1.470423767  1.470423765   2.940847532   0.000000002

  898    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529651017  0.529651018   1.059302035  -0.000000001
   sum over m      0.529651017  0.529651018   1.059302035  -0.000000001
   sum over m+mul  0.529651017  0.529651018   1.059302035  -0.000000001
  px          0    0.490135413  0.490135416   0.980270829  -0.000000002
  py          0    0.490098099  0.490098101   0.980196200  -0.000000002
  pz          0    0.490098100  0.490098102   0.980196201  -0.000000002
   sum over m      1.470331612  1.470331618   2.940663230  -0.000000006
   sum over m+mul  1.470331612  1.470331618   2.940663230  -0.000000006

  899    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529637036  0.529637036   1.059274072  -0.000000000
   sum over m      0.529637036  0.529637036   1.059274072  -0.000000000
   sum over m+mul  0.529637036  0.529637036   1.059274072  -0.000000000
  px          0    0.490138281  0.490138280   0.980276561   0.000000001
  py          0    0.490152599  0.490152594   0.980305193   0.000000005
  pz          0    0.490092348  0.490092345   0.980184693   0.000000003
   sum over m      1.470383228  1.470383220   2.940766447   0.000000008
   sum over m+mul  1.470383228  1.470383220   2.940766447   0.000000008

  900    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529637036  0.529637036   1.059274072  -0.000000000
   sum over m      0.529637036  0.529637036   1.059274072  -0.000000000
   sum over m+mul  0.529637036  0.529637036   1.059274072  -0.000000000
  px          0    0.490138281  0.490138280   0.980276561   0.000000001
  py          0    0.490092348  0.490092345   0.980184693   0.000000003
  pz          0    0.490152599  0.490152594   0.980305193   0.000000005
   sum over m      1.470383228  1.470383220   2.940766447   0.000000008
   sum over m+mul  1.470383228  1.470383220   2.940766447   0.000000008

  901    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529638597  0.529638596   1.059277193   0.000000000
   sum over m      0.529638597  0.529638596   1.059277193   0.000000000
   sum over m+mul  0.529638597  0.529638596   1.059277193   0.000000000
  px          0    0.490075070  0.490075068   0.980150138   0.000000003
  py          0    0.490110552  0.490110551   0.980221103   0.000000002
  pz          0    0.490110553  0.490110551   0.980221104   0.000000002
   sum over m      1.470296175  1.470296169   2.940592344   0.000000006
   sum over m+mul  1.470296175  1.470296169   2.940592344   0.000000006

  902    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529641211  0.529641211   1.059282422   0.000000000
   sum over m      0.529641211  0.529641211   1.059282422   0.000000000
   sum over m+mul  0.529641211  0.529641211   1.059282422   0.000000000
  px          0    0.490052264  0.490052261   0.980104525   0.000000003
  py          0    0.490149187  0.490149185   0.980298372   0.000000002
  pz          0    0.490149187  0.490149186   0.980298373   0.000000002
   sum over m      1.470350638  1.470350632   2.940701270   0.000000006
   sum over m+mul  1.470350638  1.470350632   2.940701270   0.000000006

  903    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529640849  0.529640851   1.059281700  -0.000000001
   sum over m      0.529640849  0.529640851   1.059281700  -0.000000001
   sum over m+mul  0.529640849  0.529640851   1.059281700  -0.000000001
  px          0    0.490091906  0.490091907   0.980183813  -0.000000000
  py          0    0.490105414  0.490105410   0.980210824   0.000000003
  pz          0    0.490148887  0.490148883   0.980297770   0.000000003
   sum over m      1.470346207  1.470346200   2.940692407   0.000000006
   sum over m+mul  1.470346207  1.470346200   2.940692407   0.000000006

  904    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529640850  0.529640851   1.059281700  -0.000000001
   sum over m      0.529640850  0.529640851   1.059281700  -0.000000001
   sum over m+mul  0.529640850  0.529640851   1.059281700  -0.000000001
  px          0    0.490091907  0.490091907   0.980183814  -0.000000000
  py          0    0.490148886  0.490148883   0.980297770   0.000000003
  pz          0    0.490105414  0.490105411   0.980210825   0.000000003
   sum over m      1.470346207  1.470346201   2.940692408   0.000000006
   sum over m+mul  1.470346207  1.470346201   2.940692408   0.000000006

  905    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529618848  0.529618845   1.059237694   0.000000003
   sum over m      0.529618848  0.529618845   1.059237694   0.000000003
   sum over m+mul  0.529618848  0.529618845   1.059237694   0.000000003
  px          0    0.490159654  0.490159645   0.980319299   0.000000010
  py          0    0.490164297  0.490164287   0.980328584   0.000000011
  pz          0    0.490074709  0.490074698   0.980149407   0.000000011
   sum over m      1.470398661  1.470398630   2.940797291   0.000000031
   sum over m+mul  1.470398661  1.470398630   2.940797291   0.000000031

  906    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529617152  0.529617151   1.059234303   0.000000001
   sum over m      0.529617152  0.529617151   1.059234303   0.000000001
   sum over m+mul  0.529617152  0.529617151   1.059234303   0.000000001
  px          0    0.490153029  0.490153025   0.980306054   0.000000004
  py          0    0.490109259  0.490109257   0.980218516   0.000000002
  pz          0    0.490116370  0.490116362   0.980232732   0.000000008
   sum over m      1.470378658  1.470378644   2.940757302   0.000000014
   sum over m+mul  1.470378658  1.470378644   2.940757302   0.000000014

  907    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529565990  0.529565984   1.059131974   0.000000007
   sum over m      0.529565990  0.529565984   1.059131974   0.000000007
   sum over m+mul  0.529565990  0.529565984   1.059131974   0.000000007
  px          0    0.490184304  0.490184299   0.980368604   0.000000005
  py          0    0.490187181  0.490187187   0.980374368  -0.000000006
  pz          0    0.490143702  0.490143706   0.980287408  -0.000000004
   sum over m      1.470515188  1.470515192   2.941030380  -0.000000005
   sum over m+mul  1.470515188  1.470515192   2.941030380  -0.000000005

  908    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529633784  0.529633784   1.059267568  -0.000000000
   sum over m      0.529633784  0.529633784   1.059267568  -0.000000000
   sum over m+mul  0.529633784  0.529633784   1.059267568  -0.000000000
  px          0    0.490136613  0.490136612   0.980273225   0.000000001
  py          0    0.490107140  0.490107137   0.980214276   0.000000003
  pz          0    0.490078278  0.490078273   0.980156551   0.000000005
   sum over m      1.470322030  1.470322022   2.940644052   0.000000008
   sum over m+mul  1.470322030  1.470322022   2.940644052   0.000000008

  909    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529621856  0.529621857   1.059243712  -0.000000001
   sum over m      0.529621856  0.529621857   1.059243712  -0.000000001
   sum over m+mul  0.529621856  0.529621857   1.059243712  -0.000000001
  px          0    0.490073067  0.490073069   0.980146136  -0.000000002
  py          0    0.490114339  0.490114334   0.980228673   0.000000005
  pz          0    0.490158131  0.490158128   0.980316259   0.000000003
   sum over m      1.470345537  1.470345530   2.940691067   0.000000006
   sum over m+mul  1.470345537  1.470345530   2.940691067   0.000000006

  910    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529577250  0.529577251   1.059154501  -0.000000002
   sum over m      0.529577250  0.529577251   1.059154501  -0.000000002
   sum over m+mul  0.529577250  0.529577251   1.059154501  -0.000000002
  px          0    0.490102521  0.490102539   0.980205059  -0.000000018
  py          0    0.490172583  0.490172581   0.980345165   0.000000002
  pz          0    0.490145764  0.490145789   0.980291553  -0.000000025
   sum over m      1.470420867  1.470420909   2.940841776  -0.000000042
   sum over m+mul  1.470420867  1.470420909   2.940841776  -0.000000042

  911    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558879  0.529558878   1.059117757   0.000000001
   sum over m      0.529558879  0.529558878   1.059117757   0.000000001
   sum over m+mul  0.529558879  0.529558878   1.059117757   0.000000001
  px          0    0.490141197  0.490141212   0.980282409  -0.000000016
  py          0    0.490145112  0.490145111   0.980290223   0.000000001
  pz          0    0.490159132  0.490159148   0.980318280  -0.000000016
   sum over m      1.470445441  1.470445471   2.940890912  -0.000000030
   sum over m+mul  1.470445441  1.470445471   2.940890912  -0.000000030

  912    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529608540  0.529608542   1.059217082  -0.000000002
   sum over m      0.529608540  0.529608542   1.059217082  -0.000000002
   sum over m+mul  0.529608540  0.529608542   1.059217082  -0.000000002
  px          0    0.490100378  0.490100384   0.980200762  -0.000000006
  py          0    0.490160690  0.490160693   0.980321383  -0.000000003
  pz          0    0.490173847  0.490173855   0.980347702  -0.000000008
   sum over m      1.470434916  1.470434932   2.940869847  -0.000000016
